title,released year,duration,rating,story line,watch on,watch link
Omkara,2006,2h 35m,8.1,A politically-minded enforcer's misguided trust in his lieutenant leads him to suspect his wife of infidelity in this adaptation of Shakespeare's 'Othello'.,MX Player,https://www.mxplayer.in/
A Northern Story of Valor,1989,2h 48m,8.7,The film offers an alternative version of the fight between two legendary Chekavars from Chanthu's perspective.,N/A,N/A
Bommarillu,2006,2h 50m,8.2,A young man realizes that he has to push back against his domineering father if he wants to find true happiness and love.,N/A,N/A
Section 375,2019,2h 4m,8.1,"A celebrated Bollywood director Rohan Khurana stands accused by a female member of his crew, Anjali Dangle of having raped her at his residence.",Prime Video,https://www.primevideo.com/detail/amzn1.dv.gti.38b6e9b9-0d21-924b-210d-94e1c28ca892
Alai Payuthey,2000,2h 36m,8.3,"After a difficult romance in a class-divided society, the love birds find out marriage is not what they thought it would be.",Prime Video,https://www.primevideo.com/detail/amzn1.dv.gti.50b4279b-5e04-5981-b04e-905807ba930e
Bombay,1995,2h 10m,8.1,"A Hindu man and a Muslim woman fall in love in a small village and move to Mumbai, where they have two children. However, growing religious tensions and erupting riots threaten to tear the family apart.",Prime Video,https://www.primevideo.com/detail/amzn1.dv.gti.42b4279b-8e78-6b68-323d-9c69829d981d
K.G.F: Chapter 1,2018,2h 36m,8.2,"In the 1970s, a gangster goes undercover as a slave to assassinate the owner of a notorious gold mine.",Prime Video,https://www.primevideo.com/detail/amzn1.dv.gti.dcb44c43-cc1f-f6c6-32b6-589b6c2c6580
Rangasthalam 1985,2018,2h 50m,8.2,Chitti Babu begins to suspect his elder brother's life is in danger after they team up to lock horns with their village president and overthrow his unlawful 30 year old regime.,Prime Video,https://www.primevideo.com/detail/amzn1.dv.gti.2cb18f0b-cd67-17ec-d3a0-859b54648f2f
Indian,1996,3h 5m,8.1,A veteran freedom fighter enraged with the rising crime and corruption in the society murders all the wrong doers one by one using an ancient martial arts technique.,Voot,https://www.voot.com/
Dilwale Dulhania Le Jayenge,1995,3h 1m,8.0,"When Raj meets Simran in Europe, it isn't love at first sight but when Simran moves to India for an arranged marriage, love makes its presence felt.",See Showtimes,/showtimes/title/tt0112870/2023-02-15
Haider,2014,2h 40m,8.0,"A young man returns to Kashmir after his father's disappearance to confront his uncle, whom he suspects of playing a role in his father's fate.",Netflix,https://www.netflix.com/watch/70303432?source=imdb
Mughal-E-Azam,1960,3h 17m,8.1,A 16th century prince falls in love with a court dancer and battles with his emperor father.,JioCinema,https://www.jiocinema.com/
Athadu,2005,2h 52m,8.2,"A gunman for hire is framed for murder, and assumes a dead man's identity while hiding from the police.",Prime Video,https://www.primevideo.com/detail/amzn1.dv.gti.2eb72262-0987-4af9-0850-c27c3e2d518a
The Great Indian Kitchen,2021,1h 40m,8.2,"After marriage, a woman struggles to be the submissive wife that her husband and his family expect her to be. The story follows her journey, as she changes herself and, even more so, changes the household.",N/A,N/A
Andaz Apna Apna,1994,2h 40m,8.0,Two slackers competing for the affections of an heiress inadvertently become her protectors from an evil criminal.,Prime Video,https://www.primevideo.com/detail/amzn1.dv.gti.f8b3c8ac-b2ec-6b0a-74f0-6732031303a4
Special 26,2013,2h 24m,8.0,A gang of con-men rob prominent rich businessmen and politicians by posing as C.B.I and income tax officers.,N/A,N/A
Maqbool,2003,2h 12m,8.0,The intrigue of the Shakespearean tragedy 'Macbeth' is transposed to the Mumbai underworld.,Prime Video,https://www.primevideo.com/detail/amzn1.dv.gti.90b862e8-e6a4-1fdf-d78d-67376458212d
Vaaranam Aayiram,2008,2h 49m,8.2,"A father and son help each other through growing up, romance, tragedy, and adventure.",SunNxt,https://www.sunnxt.com/
Thadam,2019,2h 18m,8.2,The murder of a youngster creates confusion among cops when they discover the suspect has a lookalike.,SunNxt,https://www.sunnxt.com/
Padaiyappa,1999,3h 1m,8.2,"The death of Padaiyappa's father destroys his family. But his luck changes, and he is able to lead a prosperous life, until his nemesis plots to ruin his happiness once more.",Voot,https://www.voot.com/
Gulaal,2009,2h 20m,8.0,"A law student witnesses deception, homicide, and crime after being elected as General Secretary of his college.",N/A,N/A
Maanaadu,2021,2h 27m,8.3,"On the day of a public conference by the state's Chief Minister, his bodyguard and a police officer are stuck in a time loop.",N/A,N/A
K.G.F: Chapter 2,2022,2h 48m,8.3,"In the blood-soaked Kolar Gold Fields, Rocky's name strikes fear into his foes. While his allies look up to him, the government sees him as a threat to law and order. Rocky must battle threats from all sides for unchallenged supremacy.",Prime Video,https://www.primevideo.com/detail/amzn1.dv.gti.81e77634-7c41-4e9e-a18c-9b30afed9a56
Pelli Choopulu,2016,2h 5m,8.2,A wannabe businesswoman and a happy-go-lucky guy meet each other during an arranged marriage blind date but eventually team up to start a food truck on their own.,SunNxt,https://www.sunnxt.com/
Ulidavaru Kandanthe,2014,2h 34m,8.4,"A journalist sets out to uncover the truth behind an incident, through the perspectives of different people, unraveling how they and their lives are intertwined with it.",SunNxt,https://www.sunnxt.com/
Deewaar,1975,2h 54m,8.0,"Vijay struggles as a dockworker and eventually becomes a leading figure of the underworld, while his younger brother Ravi is an educated, upright policeman. This divide causes problems in their relationship.",N/A,N/A
Company,2002,2h 22m,8.0,"A small-time gangster named Chandu teams up with Malik, a low-level enforcer for a criminal syndicate. Together they eliminate all their enemies, becoming the most feared gangsters in Mumbai.",N/A,N/A
Vaastav: The Reality,1999,2h 25m,8.0,Consequences force an innocent man to get involved in crime after making an error.,Prime Video,https://www.primevideo.com/detail/amzn1.dv.gti.d8b52384-f653-3eaf-c2fc-abc4ceda9cff
Ugly,2013,2h 8m,7.9,The case of a missing girl takes us through a journey of human greed and brushes upon the egos and repressed emotions of the characters.,Hotstar,https://www.hotstar.com/
Badhaai Ho,2018,2h 4m,7.9,A man is embarrassed when he finds out his mother is pregnant.,Hotstar,https://www.hotstar.com/
Naduvula Konjam Pakkatha Kaanom,2012,2h 35m,8.2,"A young man forgets a few years of his life, even as he is about to get married.",SunNxt,https://www.sunnxt.com/
Padosan,1968,2h 37m,8.1,A simple man from a village falls in love with his new neighbor. He enlists the help of his musical-theater friends to woo the lovely girl-next-door away from her music teacher.,Prime Video,https://www.primevideo.com/detail/amzn1.dv.gti.8ab3ff55-0321-d1cb-1eb3-6ab31f326674
Gully Boy,2019,2h 34m,7.9,A coming-of-age story based on the lives of street rappers in Mumbai.,Prime Video,https://www.primevideo.com/detail/amzn1.dv.gti.32b4b88c-7e89-63f2-8887-3e226184c036
Kshanam,2016,1h 50m,8.2,"Rishi, a non-resident Indian, returns to India to help his ex-lover find her kidnapped daughter.",SunNxt,https://www.sunnxt.com/
Evaru,2019,1h 58m,8.1,Sub-inspector Vikram Vasudev is entrusted with the task of investigating the murder of a high ranking officer who was killed by his alleged rape victim. When he delves deeper into the case he uncovers some surprising facts.,N/A,N/A
Aadukalam,2011,2h 40m,8.1,"In a village in South India, rearing roosters, maintaining them and using them for fights are a way of life and a matter of honor and lifeline to many people.",SunNxt,https://www.sunnxt.com/
My Name Is Khan,2010,2h 45m,7.9,An Indian Muslim man with Asperger's syndrome takes a challenge to speak to the President of the United States seriously and embarks on a cross-country journey.,N/A,N/A
Nayattu,2021,2h 4m,8.1,"Three police officers who are on a run for life, escaping the outbreak against them due to the unlawful arrest and torture of a civilian. It brings in a few shades of arrogant yet very much human police officers and their helplessness.",Netflix,https://www.netflix.com/watch/81457107?source=imdb
Dev.D,2009,2h 24m,7.9,"After breaking up with his childhood sweetheart, a young man finds solace in drugs. Meanwhile, a teenage girl is caught in the world of prostitution. Will they be destroyed, or will they find redemption?",Netflix,https://www.netflix.com/watch/70113305?source=imdb
Maanagaram,2017,2h 17m,8.1,Four youngsters arrive in a big city and their lives become interlinked.,Prime Video,https://www.primevideo.com/detail/amzn1.dv.gti.37f0fd09-c3dc-4d1e-a8c9-8b490acd3ffc
Major,2022,2h 30m,8.2,"Based on the life of Major Sandeep Unnikrishnan, who was martyred in action during the November 2008 Mumbai attacks and was consequently awarded the Ashoka Chakra, India's highest peacetime gallantry award, on 26 January 2009.",Netflix,https://www.netflix.com/watch/81242575?source=imdb
Thondi Muthalum Driksakshiyum,2017,2h 15m,8.1,"Prasad and Sreeja enter wedlock and move to a new place to continue the rest of their lives. Unfortunate events begin to take place after Prasad, a small-time thief, robs Sreeja's gold chain during a bus journey.",Hotstar,https://www.hotstar.com/
Pranchiyettan and the Saint,2010,2h 20m,8.3,Pranchiyettan is a successful businessman who often has talks with an imaginary St. Francis of Assisi. The story deals with how he goes about changing his embarrassing image to making a name for himself using wealth and contacts.,SunNxt,https://www.sunnxt.com/
Kal Ho Naa Ho,2003,3h 6m,7.9,"Naina, an introverted, perpetually depressed girl's life changes when she meets Aman. But Aman has a secret of his own which changes their lives forever. Embroiled in all this is Rohit, Naina's best friend who conceals his love for her.",Netflix,https://www.netflix.com/watch/60036735?source=imdb
Garuda Gamana Vrishabha Vahana,2021,2h 31m,8.4,"Set in the backdrop of the coastal and cultural city of modern-day Mangaluru, Hari and his soulmate Shiva rise together to great heights only to face off as bitter enemies resulting to their own downfall and destruction.",N/A,N/A
22 Shey Shraban,2011,2h 19m,8.1,An ex-cop is hired to track down a serial killer who carries out his killings according to Bengali poetry.,Hotstar,https://www.hotstar.com/
Take Off,2017,2h 19m,8.1,"In 2014, a group of Malayali nurses was captured when terrorists took over the city of Tikrit in Iraq. This movie recounts the ordeal suffered by the nurses following their capture.",N/A,N/A
Jab We Met,2007,2h 18m,7.9,A depressed wealthy businessman finds his life changing after he meets a spunky and care-free young woman.,Prime Video,https://www.primevideo.com/detail/amzn1.dv.gti.40b44d0c-4760-3773-5e98-b63d0c79b7e2
Manjhi: The Mountain Man,2015,2h,8.0,"Using only a hammer and a chisel, a man spends twenty-two years carving a road through a treacherous mountain.",Netflix,https://www.netflix.com/watch/80165852?source=imdb
Ayyappanum Koshiyum,2020,2h 57m,8.0,"The story revolves around the clash between Ayyappan, a senior police officer who serves at the Attappadi Police Station and Havildar Koshi, who comes to the village with a motive.",Prime Video,https://www.primevideo.com/detail/amzn1.dv.gti.deb84ff6-abdc-f9aa-0223-a2133e83c0aa
Ship of Theseus,2012,2h 20m,8.0,"The film explores questions of identity, justice, beauty, meaning and death through an experimental photographer, an ailing monk and a young stockbroker.",N/A,N/A
The Brawler,2017,2h 34m,8.0,A boxer struggles to make his mark in the boxing world.,MX Player,https://www.mxplayer.in/
Charlie,2015,2h 10m,8.0,"A young, nonconforming woman named Tessa gets entangled in a cat-and-mouse chase in the by-lanes of Kerala, hunting for a mysterious artist who previously lived in her apartment.",N/A,N/A
Border,1997,2h 56m,7.9,"In 1971, along the border region of Longewala, a small battalion of Indian soldiers goes up against a large Pakistani strike force.",N/A,N/A
Deiva Thirumagal,2011,2h 46m,8.2,"A man with disabilities fights for custody of his 7-year-old daughter, and in the process teaches his opponent lawyer the value of love and family.",MX Player,https://www.mxplayer.in/
Vedam,2010,2h 15m,8.1,"Stories of 5 people, an educated slum dweller, an aspiring rock star, an old villager, a prostitute and an ostracized Muslim man; all lead up to a night in a hospital filled with jeopardy.",SunNxt,https://www.sunnxt.com/
Dil Bechara,2020,1h 41m,8.4,"The emotional journey of two hopelessly-in-love youngsters; a young girl, Kizie, who is suffering from cancer; and Manny, a boy Kizie meets at a support group.",Hotstar,https://www.hotstar.com/
M.S. Dhoni: The Untold Story,2016,3h 4m,7.9,The untold story of Mahendra Singh Dhoni's journey from ticket collector to trophy collector - the world-cup-winning captain of the Indian Cricket Team.,Hotstar,https://www.hotstar.com/
Baahubali: The Beginning,2015,2h 39m,8.0,"In ancient India, an adventurous and daring man becomes involved in a decades-old feud between two warring peoples.",Hotstar,https://www.hotstar.com/
Salaam Bombay!,1988,1h 53m,7.9,"Young Krishna struggles to survive among the drug dealers, pimps, and prostitutes in the back alleys and gutters of India.",N/A,N/A
Arjun Reddy,2017,3h 2m,8.0,"Arjun Reddy, a short tempered house surgeon gets used to drugs and drinks when his girlfriend is forced to marry another person.",Prime Video,https://www.primevideo.com/detail/amzn1.dv.gti.9aaf83c0-fed8-d3b2-50b4-c88b9d5cb5ed
Karnan,2021,2h 38m,8.0,"Karnan, a fearless village youth, must fight for the rights of the conservative people of his village, due to the torture given by a police officer.",Prime Video,https://www.primevideo.com/detail/amzn1.dv.gti.30f01c7b-c9ce-429d-a550-9decb071f906
Pad Man,2018,2h 20m,7.9,"Upon realizing the extent to which women are affected by their menses, a man sets out to create a sanitary pad machine and to provide inexpensive sanitary pads to the women of rural India.",Netflix,https://www.netflix.com/watch/81016191?source=imdb
Ankhon Dekhi,2013,1h 47m,7.9,"After a distressing incident, a Delhi man vows to believe only what he can see, but his new ideals soon take his life in extreme directions.",Prime Video,https://www.primevideo.com/detail/amzn1.dv.gti.f8b3bae8-3152-db62-916f-820efb171a98
Baby,2015,2h 39m,7.9,"An elite counter-intelligence unit learns of a plot, masterminded by a maniacal madman. With the clock ticking, it's up to them to track the terrorists' international tentacles and prevent them from striking at the heart of India.",N/A,N/A
Love Today,2022,2h 34m,8.2,"Two young lovers, who are made to exchange their phones for a day and what happens due to that.",Netflix,https://www.netflix.com/watch/81642992?source=imdb
The Music Room,1958,1h 35m,7.9,"Depicts the end days of a decadent zamindar (landlord) in Bengal, and his efforts to uphold his family prestige even when faced with economic adversity.",Prime Video,https://www.primevideo.com/detail/amzn1.dv.gti.1117b6fc-44ee-44ef-8a9a-7b4b4270ae0e
Kirik Party,2016,2h 39m,8.3,"Kirik Party is the story of a gang of mischievous students, lead by the protagonist Karna (Rakshit Shetty), who has just joined an engineering college.",Voot,https://www.voot.com/
Vinnaithaandi Varuvaayaa,2010,2h 37m,8.1,An aspiring filmmaker goes through the ups and downs of romance when he falls for a Christian woman who says she only wants to be friends.,N/A,N/A
Super 30,2019,2h 34m,7.9,Based on the life of Patna-based mathematician Anand Kumar who runs the famed Super 30 program for IIT aspirants in Patna.,Hotstar,https://www.hotstar.com/
The Tashkent Files,2019,2h 14m,8.1,"Revolves around the mysterious death of India's 2nd Prime Minister Shri Lal Bahadur Shastri and attempts to uncover if he had actually died a natural death, or, as alleged, was assassinated.",N/A,N/A
Malik,2021,2h 42m,8.0,"A past ridden with crime, death and pain is recounted to Freddy, a juvenile criminal, who has been assigned to eliminate his estranged uncle Sulaiman, an aging patriarch, while behind bars.",Prime Video,https://www.primevideo.com/detail/amzn1.dv.gti.b2bcbf9c-a3c8-4bd5-b71b-9d5ad0867b6e
Hindi Medium,2017,2h 12m,7.8,A couple from Chandni Chowk aspire to give their daughter the best education and thus be a part of and accepted by the elite of Delhi.,Prime Video,https://www.primevideo.com/detail/amzn1.dv.gti.eaae351a-6339-707a-f200-8dbd1d332dea
Pizza,2012,2h 7m,7.9,A pizza delivery boy lands in a mysterious circumstance and it works a dramatic change in his life.,Hotstar,https://www.hotstar.com/
Android Kunjappan Ver 5.25,2019,2h 20m,8.0,"Story of a conventional, conservative small town villager and his son who has to move away from home due to his profession. Their relationship gets an endearing twist when an AI humanoid enters their lives and fills in their emptiness.",Prime Video,https://www.primevideo.com/detail/amzn1.dv.gti.12b78d12-d5b1-17dd-1c40-641f4fd88ed4
Hridayam,2022,2h 52m,8.1,"The emotional journey of Arun, his carefree bachelor days in engineering college, and how he matures through various phases of life.",Hotstar,https://www.hotstar.com/
English Vinglish,2012,2h 14m,7.8,"A quiet, sweet tempered housewife endures small slights from her well-educated husband and daughter every day because of her inability to speak and understand English.",MX Player,https://www.mxplayer.in/
Lakshya,2004,3h 6m,7.8,"An aimless, jobless, irresponsible grown man joins the army and matures into a battlefield hero.",Netflix,https://www.netflix.com/watch/70001237?source=imdb
Johnny Gaddaar,2007,2h 15m,7.9,"Police officers recount a tale of missing money which results in lies, deceit, betrayal and death.",Prime Video,https://www.primevideo.com/detail/amzn1.dv.gti.f4b9b862-ee34-b916-1171-4b9ecbe3d12f
Memories,2013,2h 12m,8.0,"Sam Alex, a drunkard ex-cop, is forced to investigate a series of murders which are committed in the same pattern. His search leads to a serial killer, and something more than what he expected.",N/A,N/A
Dor,2006,2h 27m,8.0,"Two woman --different backgrounds, miles apart, and strangers to each other-- are linked by tragedy. Their new-found friendship is tested as one holds the fate of the other's husband in her hands.",MX Player,https://www.mxplayer.in/
Hey Ram,2000,3h 6m,7.9,Saketh Ram's wife is raped and killed during direct action day riots in Calcutta. He is convinced that Mahatma Gandhi is responsible for all the problems happening in the country and sets out to kill him.,Prime Video,https://www.primevideo.com/detail/amzn1.dv.gti.52b72120-4b90-e3d2-3497-78bb5c9a1103
Joseph,2018,2h 18m,8.0,"The story develops through the life of four retired policemen. It has the tone of a thriller investigation. An issue affecting the life of Joseph, the central character, and his family is being investigated.",Prime Video,https://www.primevideo.com/detail/amzn1.dv.gti.ceb646fc-331d-c4da-caa2-a356417b14d0
Airlift,2016,2h 10m,7.9,"When Iraq invades Kuwait in August 1990, a callous Indian businessman becomes the spokesperson for more than 170,000 stranded countrymen.",Voot,https://www.voot.com/
RRR,2022,3h 7m,7.9,A fictitious story about two legendary revolutionaries and their journey away from home before they started fighting for their country in the 1920s.,Hotstar,https://www.hotstar.com/
Anjaam Pathiraa,2020,2h 24m,7.9,"The police are on the trail of a serial killer, but with the victims being fellow officers, will they be able to catch the killer and solve the case in time?",SunNxt,https://www.sunnxt.com/
Kaakha..Kaakha: The Police,2003,2h 33m,8.0,"After a police team kills his brother, a drug-dealing gangster vows to kill the entire team and their respective families.",N/A,N/A
Gangaajal,2003,2h 37m,7.8,"An IPS officer motivates and leads a dysfunctional, corrupt police force of Tezpur to fight against the corrupt politician.",N/A,N/A
Okkadu,2003,2h 51m,8.0,A Kabbadi player rescues a young woman from an unwanted marriage and hides her in his home.,Hotstar,https://www.hotstar.com/
Pokiri,2006,2h 44m,8.0,A money-minded criminal has to deal with two rival gangs as well as an evil cop threatening his girlfriend.,Hotstar,https://www.hotstar.com/
Thuppakki,2012,2h 45m,8.1,An army captain is on a mission to track down and destroy a terrorist gang and deactivate the sleeper cells under its command.,Hotstar,https://www.hotstar.com/
The Lunchbox,2013,1h 44m,7.8,A mistaken delivery in Mumbai's famously efficient lunchbox delivery system connects a young housewife to an older man in the dusk of his life as they build a fantasy world together through notes in the lunchbox.,N/A,N/A
Vettaiyaadu Vilaiyaadu,2006,2h 54m,7.9,"A Police Officer investigates a series of brutal rapes and murders, with the culprits seeming to cover more than one country.",Prime Video,https://www.primevideo.com/detail/amzn1.dv.gti.8ab65fde-55ea-8050-19d4-1c9c6f418119
Ab Tak Chhappan,2004,2h 9m,7.8,An honest encounter specialist's life begins to change with the arrival of a new police commissioner who has ties with a local don.,Prime Video,https://www.primevideo.com/detail/amzn1.dv.gti.a8bbfdd5-f37d-bd95-7e6c-4ef949a5cee2
Mumbai Police,2013,2h 25m,7.9,"ACP Antony is the only one who knows the truth behind ACP Aaryan's murder. Antony meets with an accident, losing his memory and is unable to reveal the killer. He is forced to investigate the murder again hoping that he remembers something.",Hotstar,https://www.hotstar.com/
Ghilli,2004,2h 40m,8.1,"Velu, an aspiring kabaddi player, goes to Madurai to participate in a regional match, where he rescues Dhanalakshmi from Muthupandi, a powerful man keen on marrying the girl against her will.",SunNxt,https://www.sunnxt.com/
Manam,2014,2h 43m,7.9,"Through reincarnation, family members are able to cross generations and meddle in each others' lives.",Hotstar,https://www.hotstar.com/
Unnaipol Oruvan,2009,1h 46m,8.0,A retiring police officer remembers a thrilling case of his life which is not recorded in any case files.,N/A,N/A
RangiTaranga,2015,2h 29m,8.2,"Mysterious events begin to unfold after a reclusive novelist and his wife move back to her ancestral village, followed by a journalist.",MX Player,https://www.mxplayer.in/
Veer-Zaara,2004,3h 12m,7.8,"""Veer-Zaara"" is a saga of love, separation, courage, and sacrifice. A love story that is an inspiration and will remain a legend forever.",Prime Video,https://www.primevideo.com/detail/amzn1.dv.gti.dcabea89-68d3-de65-1b0b-ca0ccd78b84f
Angamaly Diaries,2017,2h 12m,7.9,"Vincent Pepe who wanted to be a powerful leader of a righteous gang that ruled the city, like his seniors. And then there's the rival clan with the malicious gangsters of Angamaly a locale on which the film is based.",Netflix,https://www.netflix.com/watch/80182447?source=imdb
Vicky Donor,2012,2h 6m,7.8,"A man is brought in by an infertility doctor to supply him with his sperm, where he becomes the biggest sperm donor for his clinic.",MX Player,https://www.mxplayer.in/
Kaththi,2014,2h 46m,8.1,A case of mistaken identity embroils an escaped convict in a fight against a large corporation intent on seizing a village's land.,N/A,N/A
Oopiri,2016,2h 38m,8.0,"Impressed by his carefree attitude, quadriplegic multi-billionaire Vikram hires a convict out on parole as his caretaker. What follows is a string of life lessons they learn from each other.",SunNxt,https://www.sunnxt.com/
Mother India,1957,2h 52m,7.8,"In this melodrama, a poverty-stricken woman raises her sons through many trials and tribulations. But no matter the struggles, she always sticks to her own moral code.",MX Player,https://www.mxplayer.in/
Secret Superstar,2017,2h 30m,7.8,A talented teenage singer-songwriter living amid domestic abuse becomes a YouTube sensation after a video in which she hides her identity goes viral.,Netflix,https://www.netflix.com/watch/80245408?source=imdb
Stanley Ka Dabba,2011,1h 36m,7.8,"A school-teacher, who forces children to share their food with him, forbids one from entering the school until he brings his own Tiffin/Lunch-box.",Hotstar,https://www.hotstar.com/
Thulladha Manamum Thullum,1999,2h 50m,8.3,"Kutty is a good-hearted soul, but unfortunate incidents tend to portray his ruffian side whenever he encounters the girl he loves. A bizarre incident brings them closer and yet keeps them apart.",SunNxt,https://www.sunnxt.com/
Nayak: The Real Hero,2001,3h 7m,7.8,"A man accepts a challenge by the chief minister of Maharashtra to run the state for one day, and makes such a success of it that soon he is embroiled in political intrigue.",Prime Video,https://www.primevideo.com/detail/amzn1.dv.gti.a0b61f6d-8a55-dad7-9892-f21cb5c6f4d5
Rock On!!,2008,2h 25m,7.7,Four friends reunite to relive their moments of glory as a rock band.,Netflix,https://www.netflix.com/watch/70110883?source=imdb
Udta Punjab,2016,2h 28m,7.7,A story that revolves around drug abuse in the affluent north Indian State of Punjab and how the youth there have succumbed to it en-masse resulting in a socio-economic decline.,N/A,N/A
Mimi,2021,2h 12m,7.9,Mimi is introduced by Bhanu to an American couple as a surrogate in exchange for Rs 2 million. She decides to have the baby even when they change their mind and tells her parent that Bhanu is the father.,Netflix,https://www.netflix.com/watch/81267360?source=imdb
Sonchiriya,2019,2h 23m,7.9,"Set in the Chambal valley, the film follows the story of a legion of dreaded, warring dacoits who once terrorized the Indian heartlands.",N/A,N/A
Oru CBI Diary Kurippu,1988,2h 17m,7.8,"Prabhakara Varma is called upon to investigate the death of Omana, the daughter-in-law of a local businessman. It looks like a suicide but, Varma is sure that is not so.",Hotstar,https://www.hotstar.com/
Ayirathil Oruvan,2010,3h 3m,8.0,"Anitha, a government official, embarks on a journey to find Chandramouli, an archaeologist, who went to Vietnam to search for any existence of the prince of the Chola dynasty.",SunNxt,https://www.sunnxt.com/
Badla,2019,1h 58m,7.8,A dynamic young entrepreneur finds herself locked in a hotel room with the corpse of her dead lover. She hires a prestigious lawyer to defend her and they work together to figure out what actually happened.,Netflix,https://www.netflix.com/watch/81112446?source=imdb
Happy Days,2007,2h 33m,7.9,A group of eight youngsters from an engineering college form an unbreakable friendship after going through various struggles.,Prime Video,https://www.primevideo.com/detail/amzn1.dv.gti.36b5eeea-2cb9-e047-3bdc-6c5cbdb5b3ba
Dasvidaniya,2008,1h 53m,7.8,"A man who loves to make ""to-do lists"" makes one last bucket list when he realizes he is about to die.",N/A,N/A
Raazi,2018,2h 18m,7.7,A Kashmiri woman agrees to marry a Pakistani army officer in order to spy on Pakistan during the Indo-Pakistan War of 1971.,Prime Video,https://www.primevideo.com/detail/amzn1.dv.gti.d8b20b27-afaa-29cf-4f42-7c491f05dd77
Kai Po Che,2013,2h,7.8,Three friends growing up in India at the turn of the millennium set out to open a training academy to produce the country's next cricket stars.,Netflix,https://www.netflix.com/watch/70254346?source=imdb
Dia,2020,2h 17m,8.0,"Dia takes three years to confess her feelings to Rohith but after a terrible accident, she is told he does not survive. Later, when she starts seeing Adi, she finds out that Rohith is still alive.",Prime Video,https://www.primevideo.com/detail/amzn1.dv.gti.2cb83b95-aa77-23a5-222f-e4a5a9529a4e
Poove Unakkaga,1996,2h 30m,8.6,"When a man realizes that the Hindu woman he loves is in love with a Christian man, he decides to sacrifice his love and unite their families so as to make the love story a success.",SunNxt,https://www.sunnxt.com/
Minnal Murali,2021,2h 38m,7.8,"An unusual event creates a lightning which in turns gives superhuman abilies to an ambitious tailor ,whose responsibility is now to protect his home village from the evil plans of the antagonist.",Netflix,https://www.netflix.com/watch/81497215?source=imdb
Thiruchitrambalam,2022,2h 11m,7.9,"Thiruchitrambalam lives with his father and grandfather. He blames the former for the loss of his mother and sister and is not on good terms with the latter. Meanwhile, his love life is not so successful.",SunNxt,https://www.sunnxt.com/
Goodachari,2018,2h 27m,7.8,"A young NSA agent is framed for the murder of his bosses making him realize that now his mission is darker than expected and has some personal scores to settle regarding his father's death, a former NSA agent.",Prime Video,https://www.primevideo.com/detail/amzn1.dv.gti.4eb2d44b-94c3-e011-99ce-780c4adc2c50
Joji,2021,1h 53m,7.8,"Joji, an engineering dropout and the youngest son of a rich family lives with his aspirations of becoming super wealthy. Driven by greed and blind ambition, he decides to execute his plans following an unexpected event in the family.",Prime Video,https://www.primevideo.com/detail/amzn1.dv.gti.1cbc43f6-1e93-6b23-edd3-6b60891ce7be
